"orderid","orderdate","customerid","customername","productid","productname","category","subcategory","quantity","price","sales","region"
"ORD-1047","2023-12-20","CUST-749","Customer 79","PROD-4319","Sticky Notes","Office Supplies","Paper",5,480.88,2404.4,"South"
"ORD-1048","2021-03-15","CUST-693","Customer 23","PROD-7710","Keyboard","Technology","Accessories",8,484.04,3872.32,"West"
"ORD-1049","2021-04-16","CUST-127","Customer 145","PROD-4004","Filing Cabinet","Office Supplies","Storage",5,44.45,222.25,"East"
"ORD-1050","2023-02-21","CUST-163","Customer 144","PROD-2364","Shipping Labels","Office Supplies","Labels",10,478.3,4783.0,"South"
"ORD-1051","2021-01-12","CUST-954","Customer 37","PROD-4680","Metal Bookcase","Furniture","Bookcases",3,382.85,1148.55,"West"
"ORD-1052","2023-06-01","CUST-509","Customer 133","PROD-5204","Name Tags","Office Supplies","Labels",6,110.97,665.82,"West"
"ORD-1053","2021-03-21","CUST-537","Customer 27","PROD-6904","Smartphone","Technology","Phones",8,145.42,1163.36,"South"
"ORD-1054","2022-04-02","CUST-417","Customer 127","PROD-4395","Inkjet Copier","Technology","Copiers",5,42.42,212.1,"West"
"ORD-1055","2021-07-22","CUST-201","Customer 40","PROD-6402","Laminator","Technology","Machines",9,396.46,3568.14,"South"
"ORD-1056","2021-10-18","CUST-886","Customer 130","PROD-9338","Corner Bookcase","Furniture","Bookcases",7,187.26,1310.82,"Central"
"ORD-1057","2022-02-27","CUST-800","Customer 113","PROD-9316","Wall Art","Furniture","Furnishings",8,78.19,625.52,"South"
"ORD-1058","2023-07-23","CUST-735","Customer 134","PROD-9826","Laminator","Technology","Machines",1,139.37,139.37,"South"
"ORD-1059","2023-11-19","CUST-517","Customer 106","PROD-7190","3-Ring Binder","Office Supplies","Binders",9,371.15,3340.35,"South"
"ORD-1060","2021-01-12","CUST-497","Customer 63","PROD-3239","Name Tags","Office Supplies","Labels",10,355.59,3555.9,"Central"
"ORD-1061","2023-10-15","CUST-865","Customer 137","PROD-2527","Shipping Labels","Office Supplies","Labels",6,339.78,2038.68,"West"
"ORD-1062","2023-06-17","CUST-335","Customer 85","PROD-6041","Notebook","Office Supplies","Paper",3,238.25,714.75,"South"
"ORD-1063","2023-07-16","CUST-311","Customer 150","PROD-2472","Conference Table","Furniture","Tables",5,400.39,2001.95,"East"
"ORD-1064","2021-05-24","CUST-813","Customer 107","PROD-7967","3-Ring Binder","Office Supplies","Binders",8,320.93,2567.44,"East"
"ORD-1065","2022-11-17","CUST-972","Customer 55","PROD-2615","Desk Lamp","Furniture","Furnishings",2,33.01,66.02,"Central"
"ORD-1066","2022-04-11","CUST-920","Customer 99","PROD-7785","Corner Bookcase","Furniture","Bookcases",2,79.31,158.62,"West"
"ORD-1067","2023-03-28","CUST-944","Customer 147","PROD-3158","3-Ring Binder","Office Supplies","Binders",9,413.6,3722.4,"West"
"ORD-1068","2023-02-22","CUST-404","Customer 132","PROD-1209","Storage Box","Office Supplies","Storage",7,462.55,3237.85,"West"
"ORD-1069","2021-08-30","CUST-975","Customer 149","PROD-2072","Desk Lamp","Furniture","Furnishings",10,132.74,1327.4,"West"
"ORD-1070","2023-09-10","CUST-915","Customer 106","PROD-5510","Work Table","Furniture","Tables",7,142.62,998.34,"East"
"ORD-1071","2022-11-21","CUST-580","Customer 149","PROD-6686","File Labels","Office Supplies","Labels",10,220.55,2205.5,"Central"
"ORD-1072","2022-07-26","CUST-973","Customer 145","PROD-6013","3D Printer","Technology","Machines",3,426.91,1280.73,"East"
"ORD-1073","2023-08-16","CUST-739","Customer 127","PROD-9111","Executive Chair","Furniture","Chairs",1,101.43,101.43,"Central"
"ORD-1074","2023-10-26","CUST-358","Customer 130","PROD-5232","Laminator","Technology","Machines",10,341.15,3411.5,"West"
"ORD-1075","2021-07-31","CUST-988","Customer 83","PROD-3238","Laminator","Technology","Machines",10,22.85,228.5,"West"
"ORD-1076","2021-03-13","CUST-658","Customer 135","PROD-7566","Storage Box","Office Supplies","Storage",7,397.0,2779.0,"East"
"ORD-1077","2021-07-21","CUST-467","Customer 42","PROD-8277","Cordless Phone","Technology","Phones",9,253.81,2284.29,"Central"
"ORD-1078","2023-10-01","CUST-248","Customer 121","PROD-8303","Executive Chair","Furniture","Chairs",10,52.89,528.9,"Central"
"ORD-1079","2023-11-10","CUST-162","Customer 52","PROD-3064","Metal Bookcase","Furniture","Bookcases",2,67.26,134.52,"Central"
"ORD-1080","2022-09-08","CUST-693","Customer 70","PROD-3106","View Binder","Office Supplies","Binders",10,499.28,4992.8,"South"
"ORD-1081","2023-10-27","CUST-178","Customer 146","PROD-8552","D-Ring Binder","Office Supplies","Binders",7,428.91,3002.37,"East"
"ORD-1082","2023-11-18","CUST-569","Customer 24","PROD-4022","Clock","Furniture","Furnishings",8,120.34,962.72,"East"
"ORD-1083","2023-04-16","CUST-759","Customer 25","PROD-3996","Mouse","Technology","Accessories",4,346.8,1387.2,"West"
"ORD-1084","2021-05-07","CUST-727","Customer 23","PROD-3371","Sticky Notes","Office Supplies","Paper",8,425.75,3406.0,"West"
"ORD-1085","2023-09-10","CUST-511","Customer 79","PROD-3709","File Labels","Office Supplies","Labels",6,458.15,2748.9,"West"
"ORD-1086","2023-07-26","CUST-135","Customer 19","PROD-8363","Smartphone","Technology","Phones",1,26.9,26.9,"West"
"ORD-1087","2023-10-24","CUST-998","Customer 106","PROD-1036","Printer Paper","Office Supplies","Paper",6,489.99,2939.94,"West"
"ORD-1088","2022-05-22","CUST-354","Customer 33","PROD-8059","Folding Chair","Furniture","Chairs",2,332.25,664.5,"East"
"ORD-1089","2021-07-30","CUST-538","Customer 93","PROD-3310","Work Table","Furniture","Tables",5,162.67,813.35,"South"
"ORD-1090","2023-06-23","CUST-355","Customer 64","PROD-3782","3D Printer","Technology","Machines",2,344.12,688.24,"South"
"ORD-1091","2022-02-19","CUST-238","Customer 67","PROD-5590","Executive Chair","Furniture","Chairs",5,208.26,1041.3,"East"
"ORD-1092","2023-01-17","CUST-345","Customer 84","PROD-6808","Corner Bookcase","Furniture","Bookcases",2,462.21,924.42,"East"
"ORD-1093","2023-05-25","CUST-445","Customer 145","PROD-8884","View Binder","Office Supplies","Binders",6,157.17,943.02,"South"
"ORD-1094","2021-01-22","CUST-672","Customer 55","PROD-9700","Smartphone","Technology","Phones",6,429.3,2575.8,"East"
"ORD-1095","2021-07-06","CUST-692","Customer 73","PROD-1722","Desk Lamp","Furniture","Furnishings",1,252.49,252.49,"Central"
"ORD-1096","2023-08-24","CUST-759","Customer 127","PROD-9015","Notebook","Office Supplies","Paper",4,469.84,1879.36,"West"
"ORD-1097","2021-06-05","CUST-626","Customer 120","PROD-4871","View Binder","Office Supplies","Binders",3,234.12,702.36,"Central"
"ORD-1098","2022-02-26","CUST-206","Customer 54","PROD-5230","Work Table","Furniture","Tables",7,206.85,1447.95,"East"
"ORD-1099","2021-07-05","CUST-146","Customer 22","PROD-4078","Name Tags","Office Supplies","Labels",8,25.99,207.92,"Central"
"ORD-1100","2023-09-08","CUST-996","Customer 78","PROD-5279","Desk Phone","Technology","Phones",5,430.01,2150.05,"Central"
"ORD-1101","2023-11-11","CUST-701","Customer 144","PROD-6321","Executive Chair","Furniture","Chairs",1,350.76,350.76,"Central"
"ORD-1102","2023-04-21","CUST-189","Customer 134","PROD-5346","Mouse","Technology","Accessories",4,76.47,305.88,"Central"
"ORD-1103","2022-10-15","CUST-979","Customer 50","PROD-7661","Keyboard","Technology","Accessories",3,166.68,500.04,"South"
"ORD-1104","2023-03-24","CUST-166","Customer 48","PROD-4536","Shipping Labels","Office Supplies","Labels",4,372.08,1488.32,"East"
"ORD-1105","2023-04-12","CUST-591","Customer 88","PROD-1087","Clock","Furniture","Furnishings",9,135.04,1215.36,"East"
"ORD-1106","2021-04-14","CUST-238","Customer 5","PROD-2294","Wooden Bookcase","Furniture","Bookcases",6,434.62,2607.72,"Central"
"ORD-1107","2022-08-19","CUST-406","Customer 51","PROD-3593","Fax Machine","Technology","Machines",5,243.9,1219.5,"Central"
"ORD-1108","2023-05-02","CUST-811","Customer 28","PROD-7885","Multifunction Copier","Technology","Copiers",1,169.29,169.29,"East"
"ORD-1109","2023-09-13","CUST-878","Customer 45","PROD-4492","Corner Bookcase","Furniture","Bookcases",10,126.94,1269.4,"South"
"ORD-1110","2023-10-29","CUST-282","Customer 103","PROD-6872","Shipping Labels","Office Supplies","Labels",10,215.46,2154.6,"Central"
"ORD-1111","2021-10-12","CUST-259","Customer 143","PROD-9801","Folding Chair","Furniture","Chairs",1,137.91,137.91,"West"
"ORD-1112","2023-06-16","CUST-204","Customer 138","PROD-1642","Inkjet Copier","Technology","Copiers",8,372.99,2983.92,"West"
"ORD-1113","2023-10-17","CUST-394","Customer 95","PROD-7579","Ergonomic Chair","Furniture","Chairs",4,456.93,1827.72,"South"
"ORD-1114","2022-07-11","CUST-935","Customer 83","PROD-8839","Cordless Phone","Technology","Phones",1,189.1,189.1,"West"
"ORD-1115","2022-12-11","CUST-547","Customer 92","PROD-8431","Executive Chair","Furniture","Chairs",10,492.42,4924.2,"West"
"ORD-1116","2023-09-16","CUST-979","Customer 63","PROD-1214","Inkjet Copier","Technology","Copiers",9,341.96,3077.64,"East"
"ORD-1117","2022-03-26","CUST-686","Customer 128","PROD-1012","Filing Cabinet","Office Supplies","Storage",8,178.94,1431.52,"South"
"ORD-1118","2022-11-23","CUST-344","Customer 82","PROD-2332","Fax Machine","Technology","Machines",3,262.42,787.26,"West"
"ORD-1119","2022-08-08","CUST-894","Customer 29","PROD-1303","Ergonomic Chair","Furniture","Chairs",5,209.54,1047.7,"South"
"ORD-1120","2022-04-11","CUST-753","Customer 93","PROD-9510","Filing Cabinet","Office Supplies","Storage",2,196.9,393.8,"East"
"ORD-1121","2021-09-24","CUST-182","Customer 72","PROD-9699","Multifunction Copier","Technology","Copiers",4,43.28,173.12,"Central"
"ORD-1122","2021-07-13","CUST-795","Customer 89","PROD-1553","Mouse","Technology","Accessories",1,342.46,342.46,"East"
"ORD-1123","2023-02-26","CUST-589","Customer 4","PROD-3471","View Binder","Office Supplies","Binders",4,482.1,1928.4,"West"
"ORD-1124","2021-07-07","CUST-366","Customer 106","PROD-6217","Laser Copier","Technology","Copiers",2,293.43,586.86,"Central"
"ORD-1125","2022-07-05","CUST-875","Customer 122","PROD-7964","Webcam","Technology","Accessories",1,93.32,93.32,"East"
"ORD-1126","2021-01-11","CUST-310","Customer 51","PROD-7385","Smartphone","Technology","Phones",2,476.57,953.14,"East"
"ORD-1127","2023-08-31","CUST-634","Customer 91","PROD-3685","Shipping Labels","Office Supplies","Labels",7,406.27,2843.89,"East"
"ORD-1128","2022-05-19","CUST-440","Customer 67","PROD-9814","Inkjet Copier","Technology","Copiers",9,318.12,2863.08,"Central"
"ORD-1129","2023-09-12","CUST-184","Customer 7","PROD-4823","Shelving Unit","Office Supplies","Storage",9,225.04,2025.36,"West"
"ORD-1130","2023-10-07","CUST-326","Customer 100","PROD-5091","Laminator","Technology","Machines",10,339.25,3392.5,"South"
"ORD-1131","2022-03-27","CUST-957","Customer 94","PROD-7458","3D Printer","Technology","Machines",5,427.45,2137.25,"West"
"ORD-1132","2022-11-09","CUST-990","Customer 149","PROD-8594","Laminator","Technology","Machines",1,385.32,385.32,"West"
"ORD-1133","2023-03-19","CUST-764","Customer 11","PROD-6510","Webcam","Technology","Accessories",7,201.51,1410.57,"West"
"ORD-1134","2022-12-15","CUST-667","Customer 58","PROD-9605","Mouse","Technology","Accessories",4,358.09,1432.36,"West"
"ORD-1135","2022-12-02","CUST-840","Customer 76","PROD-7227","Fax Machine","Technology","Machines",4,38.97,155.88,"South"
"ORD-1136","2023-02-24","CUST-932","Customer 122","PROD-1232","Laminator","Technology","Machines",8,141.6,1132.8,"West"
"ORD-1137","2021-02-18","CUST-477","Customer 98","PROD-3859","Multifunction Copier","Technology","Copiers",2,168.59,337.18,"South"
"ORD-1138","2023-09-10","CUST-149","Customer 36","PROD-1184","Wall Art","Furniture","Furnishings",5,323.54,1617.7,"East"
"ORD-1139","2023-04-21","CUST-127","Customer 6","PROD-9856","Multifunction Copier","Technology","Copiers",10,301.66,3016.6,"East"
"ORD-1140","2023-06-06","CUST-257","Customer 119","PROD-6734","Corner Bookcase","Furniture","Bookcases",2,353.74,707.48,"West"
"ORD-1141","2023-08-30","CUST-377","Customer 55","PROD-1838","Keyboard","Technology","Accessories",1,15.11,15.11,"East"
"ORD-1142","2022-05-12","CUST-202","Customer 107","PROD-3383","3-Ring Binder","Office Supplies","Binders",3,362.44,1087.32,"West"
"ORD-1143","2023-07-12","CUST-189","Customer 51","PROD-7295","Metal Bookcase","Furniture","Bookcases",8,17.17,137.36,"Central"
"ORD-1144","2022-12-16","CUST-296","Customer 66","PROD-9370","Webcam","Technology","Accessories",9,300.64,2705.76,"East"
"ORD-1145","2021-01-18","CUST-818","Customer 90","PROD-6892","Dining Table","Furniture","Tables",2,106.04,212.08,"East"
"ORD-1146","2021-08-14","CUST-715","Customer 58","PROD-3107","Wooden Bookcase","Furniture","Bookcases",2,217.97,435.94,"South"
"ORD-1147","2022-10-17","CUST-714","Customer 36","PROD-1843","Sticky Notes","Office Supplies","Paper",2,480.17,960.34,"South"
"ORD-1148","2021-10-17","CUST-481","Customer 47","PROD-9170","Laser Copier","Technology","Copiers",5,290.35,1451.75,"West"
"ORD-1149","2023-12-01","CUST-285","Customer 122","PROD-9217","Corner Bookcase","Furniture","Bookcases",3,311.54,934.62,"South"
"ORD-1150","2021-05-03","CUST-137","Customer 147","PROD-6306","Name Tags","Office Supplies","Labels",1,403.29,403.29,"South"
"ORD-1151","2022-04-17","CUST-114","Customer 61","PROD-4745","Wall Art","Furniture","Furnishings",2,463.65,927.3,"South"
"ORD-1152","2022-01-07","CUST-846","Customer 108","PROD-1837","Fax Machine","Technology","Machines",6,422.38,2534.28,"South"
"ORD-1153","2022-06-26","CUST-837","Customer 33","PROD-8344","Folding Chair","Furniture","Chairs",9,54.47,490.23,"West"
"ORD-1154","2022-07-27","CUST-491","Customer 50","PROD-6920","Folding Chair","Furniture","Chairs",6,178.19,1069.14,"West"
"ORD-1155","2021-03-20","CUST-673","Customer 37","PROD-2111","Shipping Labels","Office Supplies","Labels",6,141.83,850.98,"West"
"ORD-1156","2023-12-30","CUST-335","Customer 15","PROD-5781","Executive Chair","Furniture","Chairs",1,62.29,62.29,"South"
"ORD-1157","2022-12-25","CUST-475","Customer 23","PROD-5926","Fax Machine","Technology","Machines",2,176.2,352.4,"South"
"ORD-1158","2022-06-20","CUST-638","Customer 81","PROD-3105","Smartphone","Technology","Phones",9,10.43,93.87,"East"
"ORD-1159","2022-11-03","CUST-214","Customer 76","PROD-3065","Dining Table","Furniture","Tables",1,62.22,62.22,"Central"
"ORD-1160","2021-06-25","CUST-833","Customer 98","PROD-6096","File Labels","Office Supplies","Labels",3,291.01,873.03,"South"
"ORD-1161","2021-01-30","CUST-842","Customer 13","PROD-3338","Wooden Bookcase","Furniture","Bookcases",9,345.45,3109.05,"West"
"ORD-1162","2023-12-25","CUST-750","Customer 77","PROD-1203","Fax Machine","Technology","Machines",3,366.38,1099.14,"South"
"ORD-1163","2021-08-26","CUST-860","Customer 69","PROD-7807","3D Printer","Technology","Machines",7,292.25,2045.75,"East"
"ORD-1164","2022-03-09","CUST-201","Customer 83","PROD-3843","Sticky Notes","Office Supplies","Paper",10,10.95,109.5,"West"
"ORD-1165","2021-05-13","CUST-949","Customer 30","PROD-7599","Wall Art","Furniture","Furnishings",8,65.93,527.44,"South"
"ORD-1166","2022-12-24","CUST-406","Customer 149","PROD-5365","Printer Paper","Office Supplies","Paper",9,142.19,1279.71,"West"
"ORD-1167","2021-07-29","CUST-384","Customer 53","PROD-7840","Smartphone","Technology","Phones",7,390.77,2735.39,"South"
"ORD-1168","2021-09-16","CUST-204","Customer 17","PROD-8392","Smartphone","Technology","Phones",3,483.03,1449.09,"Central"
"ORD-1169","2023-03-07","CUST-349","Customer 3","PROD-1045","Desk Lamp","Furniture","Furnishings",5,137.2,686.0,"East"
"ORD-1170","2022-05-22","CUST-315","Customer 106","PROD-1144","Notebook","Office Supplies","Paper",8,262.16,2097.28,"South"
"ORD-1171","2022-10-12","CUST-601","Customer 101","PROD-9768","Cordless Phone","Technology","Phones",6,350.23,2101.38,"South"
"ORD-1172","2023-10-07","CUST-941","Customer 63","PROD-2012","Sticky Notes","Office Supplies","Paper",2,286.6,573.2,"East"
"ORD-1173","2023-08-02","CUST-605","Customer 69","PROD-8470","Clock","Furniture","Furnishings",5,250.91,1254.55,"Central"
"ORD-1174","2022-02-14","CUST-969","Customer 11","PROD-4068","Notebook","Office Supplies","Paper",4,218.83,875.32,"Central"
"ORD-1175","2022-01-14","CUST-498","Customer 22","PROD-3469","Smartphone","Technology","Phones",8,37.96,303.68,"East"
"ORD-1176","2022-07-22","CUST-296","Customer 100","PROD-6848","Inkjet Copier","Technology","Copiers",4,120.55,482.2,"South"
"ORD-1177","2023-04-03","CUST-219","Customer 67","PROD-6124","Printer Paper","Office Supplies","Paper",4,182.1,728.4,"Central"
"ORD-1178","2023-07-24","CUST-903","Customer 106","PROD-4354","Ergonomic Chair","Furniture","Chairs",6,28.96,173.76,"Central"
"ORD-1179","2021-06-01","CUST-534","Customer 77","PROD-5424","Fax Machine","Technology","Machines",3,219.25,657.75,"East"
"ORD-1180","2022-12-19","CUST-305","Customer 4","PROD-7787","Work Table","Furniture","Tables",1,140.99,140.99,"Central"
"ORD-1181","2022-02-17","CUST-984","Customer 144","PROD-8607","Wooden Bookcase","Furniture","Bookcases",3,53.26,159.78,"East"
"ORD-1182","2021-03-31","CUST-852","Customer 57","PROD-9324","Wooden Bookcase","Furniture","Bookcases",7,98.91,692.37,"South"
"ORD-1183","2021-05-29","CUST-588","Customer 53","PROD-1856","D-Ring Binder","Office Supplies","Binders",3,397.87,1193.61,"South"
"ORD-1184","2021-12-11","CUST-942","Customer 77","PROD-4484","Clock","Furniture","Furnishings",5,461.38,2306.9,"Central"
"ORD-1185","2023-03-29","CUST-958","Customer 63","PROD-6894","Desk Lamp","Furniture","Furnishings",10,460.94,4609.4,"West"
"ORD-1186","2023-02-18","CUST-120","Customer 55","PROD-9914","Laser Copier","Technology","Copiers",4,77.41,309.64,"South"
"ORD-1187","2022-10-12","CUST-640","Customer 122","PROD-4263","Wooden Bookcase","Furniture","Bookcases",6,226.35,1358.1,"East"
"ORD-1188","2021-09-15","CUST-334","Customer 5","PROD-1230","Work Table","Furniture","Tables",9,84.09,756.81,"West"
"ORD-1189","2023-09-18","CUST-205","Customer 63","PROD-1328","Laser Copier","Technology","Copiers",10,231.62,2316.2,"Central"
"ORD-1190","2023-09-03","CUST-636","Customer 144","PROD-6790","Ergonomic Chair","Furniture","Chairs",8,377.95,3023.6,"East"
"ORD-1191","2021-03-14","CUST-451","Customer 66","PROD-2510","Fax Machine","Technology","Machines",3,47.13,141.39,"East"
"ORD-1192","2022-06-05","CUST-801","Customer 69","PROD-6915","Smartphone","Technology","Phones",7,165.78,1160.46,"Central"
"ORD-1193","2023-10-04","CUST-349","Customer 72","PROD-7117","File Labels","Office Supplies","Labels",6,150.46,902.76,"West"
"ORD-1194","2023-03-04","CUST-426","Customer 78","PROD-8725","Folding Chair","Furniture","Chairs",8,446.1,3568.8,"Central"
"ORD-1195","2022-05-19","CUST-281","Customer 79","PROD-7522","Clock","Furniture","Furnishings",1,462.45,462.45,"West"
"ORD-1196","2021-01-26","CUST-966","Customer 34","PROD-2198","Storage Box","Office Supplies","Storage",6,417.81,2506.86,"East"
"ORD-1197","2021-03-16","CUST-722","Customer 32","PROD-9439","Keyboard","Technology","Accessories",9,241.05,2169.45,"East"
"ORD-1198","2023-01-13","CUST-438","Customer 22","PROD-1662","Shelving Unit","Office Supplies","Storage",6,79.79,478.74,"East"
"ORD-1199","2021-01-23","CUST-836","Customer 135","PROD-4865","Metal Bookcase","Furniture","Bookcases",8,287.12,2296.96,"West"
"ORD-1200","2023-12-26","CUST-214","Customer 83","PROD-3190","3-Ring Binder","Office Supplies","Binders",8,26.32,210.56,"West"
"ORD-1201","2022-03-21","CUST-718","Customer 64","PROD-3522","Fax Machine","Technology","Machines",1,97.34,97.34,"South"
"ORD-1202","2022-07-10","CUST-592","Customer 30","PROD-9586","Laminator","Technology","Machines",5,324.29,1621.45,"East"
"ORD-1203","2022-07-14","CUST-635","Customer 7","PROD-5335","Folding Chair","Furniture","Chairs",6,64.32,385.92,"South"
"ORD-1204","2021-09-21","CUST-250","Customer 98","PROD-3334","Wall Art","Furniture","Furnishings",6,308.12,1848.72,"East"
"ORD-1205","2021-09-17","CUST-851","Customer 100","PROD-2915","Cordless Phone","Technology","Phones",2,476.67,953.34,"Central"
"ORD-1206","2021-12-07","CUST-154","Customer 114","PROD-4884","Ergonomic Chair","Furniture","Chairs",2,170.76,341.52,"South"
"ORD-1207","2022-02-18","CUST-161","Customer 100","PROD-6087","Wall Art","Furniture","Furnishings",3,174.11,522.33,"East"
"ORD-1208","2023-06-25","CUST-192","Customer 34","PROD-7594","Laminator","Technology","Machines",2,132.07,264.14,"West"
"ORD-1209","2023-09-04","CUST-216","Customer 19","PROD-5966","Metal Bookcase","Furniture","Bookcases",2,477.12,954.24,"Central"
"ORD-1210","2023-05-12","CUST-597","Customer 103","PROD-8705","Inkjet Copier","Technology","Copiers",4,286.51,1146.04,"South"
"ORD-1211","2021-08-21","CUST-579","Customer 54","PROD-2911","Name Tags","Office Supplies","Labels",1,460.71,460.71,"South"
"ORD-1212","2022-04-15","CUST-919","Customer 123","PROD-7777","Conference Table","Furniture","Tables",10,45.3,453.0,"South"
